enable,type,uri,num-sources,gpu-id,nvbuf-memory-type
1,3,rtsp://210.99.70.120:1935/live/cctv001.stream,1,0,0
1,3,rtsp://210.99.70.120:1935/live/cctv002.stream,1,0,0
1,3,rtsp://210.99.70.120:1935/live/cctv003.stream,1,0,0
1,3,rtsp://210.99.70.120:1935/live/cctv004.stream,1,0,0
1,3,rtsp://210.99.70.120:1935/live/cctv005.stream,1,0,0
1,3,rtsp://210.99.70.120:1935/live/cctv006.stream,1,0,0
1,3,rtsp://210.99.70.120:1935/live/cctv007.stream,1,0,0
1,3,rtsp://210.99.70.120:1935/live/cctv008.stream,1,0,0
1,3,rtsp://210.99.70.120:1935/live/cctv009.stream,1,0,0
1,3,rtsp://210.99.70.120:1935/live/cctv010.stream,1,0,0
1,3,rtsp://210.99.70.120:1935/live/cctv011.stream,1,0,0
1,3,rtsp://210.99.70.120:1935/live/cctv012.stream,1,0,0
1,3,rtsp://210.99.70.120:1935/live/cctv013.stream,1,0,0
1,3,rtsp://210.99.70.120:1935/live/cctv014.stream,1,0,0
1,3,rtsp://210.99.70.120:1935/live/cctv015.stream,1,0,0
1,3,rtsp://210.99.70.120:1935/live/cctv016.stream,1,0,0
1,3,rtsp://210.99.70.120:1935/live/cctv017.stream,1,0,0
1,3,rtsp://210.99.70.120:1935/live/cctv018.stream,1,0,0
1,3,rtsp://210.99.70.120:1935/live/cctv019.stream,1,0,0
1,3,rtsp://210.99.70.120:1935/live/cctv020.stream,1,0,0
