enable,type,uri,num-sources,gpu-id,nvbuf-memory-type
1,3,rtsp://210.99.70.120:1935/live/cctv076.stream,1,0,0
1,3,rtsp://210.99.70.120:1935/live/cctv077.stream,1,0,0
1,3,rtsp://210.99.70.120:1935/live/cctv078.stream,1,0,0
1,3,rtsp://210.99.70.120:1935/live/cctv079.stream,1,0,0
1,3,rtsp://210.99.70.120:1935/live/cctv080.stream,1,0,0
1,3,rtsp://210.99.70.120:1935/live/cctv081.stream,1,0,0
1,3,rtsp://210.99.70.120:1935/live/cctv082.stream,1,0,0
1,3,rtsp://210.99.70.120:1935/live/cctv083.stream,1,0,0
1,3,rtsp://210.99.70.120:1935/live/cctv084.stream,1,0,0
1,3,rtsp://210.99.70.120:1935/live/cctv085.stream,1,0,0
1,3,rtsp://210.99.70.120:1935/live/cctv086.stream,1,0,0
1,3,rtsp://210.99.70.120:1935/live/cctv087.stream,1,0,0
1,3,rtsp://210.99.70.120:1935/live/cctv088.stream,1,0,0
1,3,rtsp://210.99.70.120:1935/live/cctv089.stream,1,0,0
1,3,rtsp://210.99.70.120:1935/live/cctv090.stream,1,0,0
1,3,rtsp://210.99.70.120:1935/live/cctv091.stream,1,0,0
1,3,rtsp://210.99.70.120:1935/live/cctv092.stream,1,0,0
1,3,rtsp://210.99.70.120:1935/live/cctv003.stream,1,0,0
1,3,rtsp://210.99.70.120:1935/live/cctv004.stream,1,0,0
1,3,rtsp://210.99.70.120:1935/live/cctv005.stream,1,0,0
1,3,rtsp://210.99.70.120:1935/live/cctv006.stream,1,0,0
1,3,rtsp://210.99.70.120:1935/live/cctv007.stream,1,0,0
1,3,rtsp://210.99.70.120:1935/live/cctv008.stream,1,0,0
1,3,rtsp://210.99.70.120:1935/live/cctv009.stream,1,0,0
1,3,rtsp://210.99.70.120:1935/live/cctv010.stream,1,0,0
